Name,City,Country,District,DS Division,Latitude,Longitude,Language
42000,Mullaitivu,LK,Mullaitivu,Mullaitivu,9.2674,80.8128,en
42400,Puthukudiyiruppu,LK,Mullaitivu,Puthukudiyiruppu,9.3833,80.7667,en
43000,Vavuniya,LK,Vavuniya,Vavuniya,8.7500,80.5000,en
43052,Omanthai,LK,Vavuniya,Omanthai,8.8500,80.4667,en
44000,Kilinochchi,LK,Kilinochchi,Kilinochchi,9.4000,80.4000,en
44300,Paranthan,LK,Kilinochchi,Paranthan,9.4333,80.4167,en
71000,Kegalle,LK,Kegalle,Kegalle,7.2514,80.3464,en
71600,Warakapola,LK,Kegalle,Warakapola,7.1500,80.2500,en
70000,Ratnapura,LK,Ratnapura,Ratnapura,6.6828,80.3992,en
70100,Balangoda,LK,Ratnapura,Balangoda,6.6470,80.7042,en
80000,Galle,LK,Galle,Galle,6.0535,80.2210,en
80300,Ambalangoda,LK,Galle,Ambalangoda,6.2394,80.0533,en
81000,Matara,LK,Matara,Matara,5.9485,80.5353,en
81700,Weligama,LK,Matara,Weligama,5.9736,80.4292,en
82000,Hambantota,LK,Hambantota,Hambantota,6.1240,81.1185,en
82200,Tangalle,LK,Hambantota,Tangalle,6.0228,80.7916,en
90000,Badulla,LK,Badulla,Badulla,6.9896,81.0552,en
90100,Bandarawela,LK,Badulla,Bandarawela,6.8316,80.9936,en
91000,Monaragala,LK,Monaragala,Monaragala,6.8804,81.3509,en
91200,Wellawaya,LK,Monaragala,Wellawaya,6.7351,81.1015,en
